500,44,9 6 4 11 2 1 8 12 3 5 10 7
501,57,9 6 1 11 7 4 8 12 3 5 10 2
502,44,9 6 1 11 2 4 3 12 8 5 10 7
503,40,6 9 1 11 2 4 8 12 3 5 10 7
504,48,9 6 1 8 2 4 11 12 3 5 10 7
505,46,9 7 1 11 2 4 8 12 3 5 10 6
506,44,9 6 1 11 2 4 8 12 7 5 10 3
507,58,9 6 5 11 2 4 8 12 3 1 10 7
508,58,9 4 1 11 2 6 8 12 3 5 10 7
509,42,9 6 1 11 2 4 8 12 5 3 10 7
510,62,4 6 1 11 2 9 8 12 3 5 10 7
511,40,9 6 1 11 2 4 12 8 3 5 10 7
512,46,9 7 1 11 2 4 8 12 3 5 10 6
513,40,9 6 11 1 2 4 8 12 3 5 10 7
514,62,9 3 1 11 2 4 8 12 6 5 10 7
515,38,1 6 9 11 2 4 8 12 3 5 10 7
516,56,9 6 1 12 2 4 8 11 3 5 10 7
517,40,9 6 1 11 2 4 12 8 3 5 10 7
518,44,9 6 1 11 8 4 2 12 3 5 10 7
519,42,9 6 2 11 1 4 8 12 3 5 10 7
520,55,9 6 1 11 2 7 8 12 3 5 10 4
521,70,12 6 1 11 2 4 8 9 3 5 10 7
522,50,9 6 1 11 2 4 8 7 3 5 10 12
523,44,9 11 1 6 2 4 8 12 3 5 10 7
524,52,9 6 1 7 2 4 8 12 3 5 10 11
525,40,9 6 1 11 2 8 4 12 3 5 10 7
526,56,5 6 1 11 2 4 8 12 3 9 10 7
527,60,9 6 12 11 2 4 8 1 3 5 10 7
528,37,9 6 1 11 2 4 8 12 3 7 10 5
529,60,9 6 12 11 2 4 8 1 3 5 10 7
530,44,9 6 1 11 8 4 2 12 3 5 10 7
531,70,12 6 1 11 2 4 8 9 3 5 10 7
532,42,9 6 1 11 2 4 8 12 5 3 10 7
533,52,9 6 1 7 2 4 8 12 3 5 10 11
534,37,9 6 1 11 2 4 8 12 3 7 10 5
535,40,9 6 1 11 2 4 8 3 12 5 10 7
536,44,9 6 1 11 2 4 3 12 8 5 10 7
537,40,9 6 1 11 2 4 8 12 3 10 5 7
538,68,9 6 1 11 10 4 8 12 3 5 2 7
539,54,9 6 1 11 2 4 8 10 3 5 12 7
540,37,9 6 1 11 2 4 8 12 3 7 10 5
541,58,9 6 1 11 3 4 8 12 2 5 10 7
542,46,7 6 1 11 2 4 8 12 3 5 10 9
543,55,9 6 1 11 2 7 8 12 3 5 10 4
544,57,9 6 1 11 7 4 8 12 3 5 10 2
545,58,9 6 1 11 3 4 8 12 2 5 10 7
546,50,9 6 1 11 2 4 8 7 3 5 10 12
547,44,9 11 1 6 2 4 8 12 3 5 10 7
548,30,9 6 1 2 11 4 8 12 3 5 10 7
549,34,9 6 1 2 4 11 8 12 3 5 10 7
